"","School_District","demographic","children_5_17","percent_final","type"
"1","A.C.E. Academy","Black",313,0.739952718676123,"charter"
"2","A.C.E. Academy","White",26,0.0614657210401891,"charter"
"3","A.C.E. Academy","Asian",4,0.00945626477541371,"charter"
"4","A.C.E. Academy","Other",80,0.189125295508274,"charter"
"5","Alamance-Burlington
Schools","Black",5125,0.225790818574324,"public"
"6","Alamance-Burlington
Schools","White",10088,0.444444444444444,"public"
"7","Alamance-Burlington
Schools","Asian",348,0.0153317472905102,"public"
"8","Alamance-Burlington
Schools","Other",7137,0.314432989690722,"public"
"9","Alexander County Schools","Black",192,0.0393039918116684,"public"
"10","Alexander County Schools","White",3914,0.801228249744115,"public"
"11","Alexander County Schools","Asian",76,0.0155578300921187,"public"
"12","Alexander County Schools","Other",703,0.143909928352098,"public"
"13","Alleghany County Schools","Black",10,0.00750187546886722,"public"
"14","Alleghany County Schools","White",971,0.728432108027007,"public"
"15","Alleghany County Schools","Asian",5,0.00375093773443361,"public"
"16","Alleghany County Schools","Other",347,0.260315078769692,"public"
"17","Alpha Academy","Black",552,0.647127784290739,"charter"
"18","Alpha Academy","White",121,0.141852286049238,"charter"
"19","Alpha Academy","Asian",5,0.00586166471277843,"charter"
"20","Alpha Academy","Other",175,0.205158264947245,"charter"
"21","American Renaissance School","Black",53,0.0968921389396709,"charter"
"22","American Renaissance School","White",409,0.747714808043876,"charter"
"23","American Renaissance School","Asian",7,0.0127970749542962,"charter"
"24","American Renaissance School","Other",78,0.142595978062157,"charter"
"25","Anderson Creek Club Charter School","Black",25,0.102040816326531,"charter"
"26","Anderson Creek Club Charter School","White",160,0.653061224489796,"charter"
"27","Anderson Creek Club Charter School","Asian",3,0.0122448979591837,"charter"
"28","Anderson Creek Club Charter School","Other",57,0.23265306122449,"charter"
"29","Anson County Schools","Black",1891,0.564309161444345,"public"
"30","Anson County Schools","White",1105,0.329752312742465,"public"
"31","Anson County Schools","Asian",62,0.0185019397194867,"public"
"32","Anson County Schools","Other",293,0.0874365860937034,"public"
"33","Arapahoe Charter School","Black",51,0.0901060070671378,"charter"
"34","Arapahoe Charter School","White",409,0.722614840989399,"charter"
"35","Arapahoe Charter School","Asian",0,0,"charter"
"36","Arapahoe Charter School","Other",106,0.187279151943463,"charter"
"37","Aristotle Preparatory Academy","Black",111,0.895161290322581,"charter"
"38","Aristotle Preparatory Academy","White",1,0.00806451612903226,"charter"
"39","Aristotle Preparatory Academy","Asian",0,0,"charter"
"40","Aristotle Preparatory Academy","Other",12,0.0967741935483871,"charter"
"41","ArtSpace Charter","Black",5,0.0124688279301746,"charter"
"42","ArtSpace Charter","White",339,0.845386533665835,"charter"
"43","ArtSpace Charter","Asian",3,0.00748129675810474,"charter"
"44","ArtSpace Charter","Other",54,0.134663341645885,"charter"
"45","Arts Based School","Black",99,0.191119691119691,"charter"
"46","Arts Based School","White",357,0.689189189189189,"charter"
"47","Arts Based School","Asian",6,0.0115830115830116,"charter"
"48","Arts Based School","Other",56,0.108108108108108,"charter"
"49","Ashe County Schools","Black",18,0.00603621730382294,"public"
"50","Ashe County Schools","White",2559,0.858148893360161,"public"
"51","Ashe County Schools","Asian",17,0.005700871898055,"public"
"52","Ashe County Schools","Other",388,0.130114017437961,"public"
"53","Asheboro City Schools","Black",627,0.136067708333333,"public"
"54","Asheboro City Schools","White",1518,0.329427083333333,"public"
"55","Asheboro City Schools","Asian",84,0.0182291666666667,"public"
"56","Asheboro City Schools","Other",2379,0.516276041666667,"public"
"57","Asheville City Schools","Black",899,0.203347658900701,"public"
"58","Asheville City Schools","White",2790,0.631078941415969,"public"
"59","Asheville City Schools","Asian",47,0.010631078941416,"public"
"60","Asheville City Schools","Other",685,0.154942320741914,"public"
"61","Avery County Schools","Black",6,0.00304878048780488,"public"
"62","Avery County Schools","White",1672,0.849593495934959,"public"
"63","Avery County Schools","Asian",18,0.00914634146341463,"public"
"64","Avery County Schools","Other",272,0.138211382113821,"public"
"65","Bear Grass Charter School","Black",5,0.0122850122850123,"charter"
"66","Bear Grass Charter School","White",387,0.950859950859951,"charter"
"67","Bear Grass Charter School","Asian",1,0.00245700245700246,"charter"
"68","Bear Grass Charter School","Other",14,0.0343980343980344,"charter"
"69","Beaufort County Schools","Black",2124,0.322159866525102,"public"
"70","Beaufort County Schools","White",3073,0.466100409525254,"public"
"71","Beaufort County Schools","Asian",17,0.00257849234036099,"public"
"72","Beaufort County Schools","Other",1379,0.209161231609283,"public"
"73","Bertie County Schools","Black",1765,0.807410795974382,"public"
"74","Bertie County Schools","White",310,0.141811527904849,"public"
"75","Bertie County Schools","Asian",9,0.00411710887465691,"public"
"76","Bertie County Schools","Other",102,0.0466605672461116,"public"
"77","Bethany Community Middle","Black",31,0.0853994490358127,"charter"
"78","Bethany Community Middle","White",297,0.818181818181818,"charter"
"79","Bethany Community Middle","Asian",2,0.00550964187327824,"charter"
"80","Bethany Community Middle","Other",33,0.0909090909090909,"charter"
"81","Bethel Hill Charter School","Black",46,0.115,"charter"
"82","Bethel Hill Charter School","White",298,0.745,"charter"
"83","Bethel Hill Charter School","Asian",1,0.0025,"charter"
"84","Bethel Hill Charter School","Other",55,0.1375,"charter"
"85","Bladen County Schools","Black",1586,0.370647347511101,"public"
"86","Bladen County Schools","White",1586,0.370647347511101,"public"
"87","Bladen County Schools","Asian",6,0.00140219677494742,"public"
"88","Bladen County Schools","Other",1101,0.257303108202851,"public"
"89","Bradford Preparatory School","Black",255,0.224669603524229,"charter"
"90","Bradford Preparatory School","White",669,0.58942731277533,"charter"
"91","Bradford Preparatory School","Asian",44,0.0387665198237885,"charter"
"92","Bradford Preparatory School","Other",167,0.147136563876652,"charter"
"93","Brevard Academy","Black",8,0.02088772845953,"charter"
"94","Brevard Academy","White",340,0.887728459530026,"charter"
"95","Brevard Academy","Asian",3,0.00783289817232376,"charter"
"96","Brevard Academy","Other",32,0.0835509138381201,"charter"
"97","Bridges Academy","Black",15,0.0824175824175824,"charter"
"98","Bridges Academy","White",158,0.868131868131868,"charter"
"99","Bridges Academy","Asian",1,0.00549450549450549,"charter"
"100","Bridges Academy","Other",8,0.043956043956044,"charter"
"101","Brunswick County Schools","Black",1890,0.150274310248867,"public"
"102","Brunswick County Schools","White",8211,0.652858392303411,"public"
"103","Brunswick County Schools","Asian",86,0.00683787866740876,"public"
"104","Brunswick County Schools","Other",2390,0.190029418780313,"public"
"105","Buncombe County Schools","Black",1620,0.0674073149419548,"public"
"106","Buncombe County Schools","White",16837,0.700578371405983,"public"
"107","Buncombe County Schools","Asian",300,0.012482836100362,"public"
"108","Buncombe County Schools","Other",5276,0.2195314775517,"public"
"109","Burke County Schools","Black",598,0.049319587628866,"public"
"110","Burke County Schools","White",8259,0.681154639175258,"public"
"111","Burke County Schools","Asian",754,0.0621855670103093,"public"
"112","Burke County Schools","Other",2514,0.207340206185567,"public"
"113","CIS Academy","Black",0,0,"charter"
"114","CIS Academy","White",1,0.00862068965517241,"charter"
"115","CIS Academy","Asian",0,0,"charter"
"116","CIS Academy","Other",115,0.991379310344828,"charter"
"117","Cabarrus Charter Academy","Black",334,0.347916666666667,"charter"
"118","Cabarrus Charter Academy","White",365,0.380208333333333,"charter"
"119","Cabarrus Charter Academy","Asian",59,0.0614583333333333,"charter"
"120","Cabarrus Charter Academy","Other",202,0.210416666666667,"charter"
"121","Cabarrus County Schools","Black",6629,0.204119965512994,"public"
"122","Cabarrus County Schools","White",17276,0.531962064293632,"public"
"123","Cabarrus County Schools","Asian",1523,0.0468961694789999,"public"
"124","Cabarrus County Schools","Other",7048,0.217021800714374,"public"
"125","Caldwell County Schools","Black",612,0.0528497409326425,"public"
"126","Caldwell County Schools","White",9096,0.785492227979275,"public"
"127","Caldwell County Schools","Asian",73,0.00630397236614853,"public"
"128","Caldwell County Schools","Other",1799,0.155354058721934,"public"
"129","Camden County Schools","Black",182,0.100054975261132,"public"
"130","Camden County Schools","White",1450,0.79714128642111,"public"
"131","Camden County Schools","Asian",17,0.00934579439252336,"public"
"132","Camden County Schools","Other",170,0.0934579439252336,"public"
"133","Cape Fear Center for Inquiry","Black",17,0.0417690417690418,"charter"
"134","Cape Fear Center for Inquiry","White",352,0.864864864864865,"charter"
"135","Cape Fear Center for Inquiry","Asian",2,0.00491400491400491,"charter"
"136","Cape Fear Center for Inquiry","Other",36,0.0884520884520884,"charter"
"137","Cardinal Charter","Black",136,0.139344262295082,"charter"
"138","Cardinal Charter","White",451,0.462090163934426,"charter"
"139","Cardinal Charter","Asian",136,0.139344262295082,"charter"
"140","Cardinal Charter","Other",253,0.25922131147541,"charter"
"141","Carolina International School","Black",257,0.28056768558952,"charter"
"142","Carolina International School","White",364,0.397379912663755,"charter"
"143","Carolina International School","Asian",74,0.0807860262008734,"charter"
"144","Carolina International School","Other",221,0.241266375545852,"charter"
"145","Carter Community Charter","Black",220,0.859375,"charter"
"146","Carter Community Charter","White",2,0.0078125,"charter"
"147","Carter Community Charter","Asian",1,0.00390625,"charter"
"148","Carter Community Charter","Other",33,0.12890625,"charter"
"149","Carter G Woodson School","Black",173,0.407058823529412,"charter"
"150","Carter G Woodson School","White",0,0,"charter"
"151","Carter G Woodson School","Asian",0,0,"charter"
"152","Carter G Woodson School","Other",252,0.592941176470588,"charter"
"153","Carteret County Schools","Black",497,0.0599372889532079,"public"
"154","Carteret County Schools","White",6387,0.770260492040521,"public"
"155","Carteret County Schools","Asian",94,0.0113362276893391,"public"
"156","Carteret County Schools","Other",1314,0.158465991316932,"public"
"157","Casa Esperanza Montessori","Black",95,0.190763052208835,"charter"
"158","Casa Esperanza Montessori","White",184,0.369477911646586,"charter"
"159","Casa Esperanza Montessori","Asian",28,0.0562248995983936,"charter"
"160","Casa Esperanza Montessori","Other",191,0.383534136546185,"charter"
"161","Caswell County Schools","Black",948,0.362801377726751,"public"
"162","Caswell County Schools","White",1337,0.511672407194795,"public"
"163","Caswell County Schools","Asian",7,0.00267891312667432,"public"
"164","Caswell County Schools","Other",321,0.12284730195178,"public"
"165","Catamount School","Black",1,0.0175438596491228,"charter"
"166","Catamount School","White",50,0.87719298245614,"charter"
"167","Catamount School","Asian",1,0.0175438596491228,"charter"
"168","Catamount School","Other",5,0.087719298245614,"charter"
"169","Catawba County Schools","Black",867,0.0535813608553241,"public"
"170","Catawba County Schools","White",10784,0.666460663741425,"public"
"171","Catawba County Schools","Asian",1087,0.0671775539212657,"public"
"172","Catawba County Schools","Other",3443,0.212780421481985,"public"
"173","Central Park School For
Children","Black",151,0.254208754208754,"charter"
"174","Central Park School For
Children","White",312,0.525252525252525,"charter"
"175","Central Park School For
Children","Asian",14,0.0235690235690236,"charter"
"176","Central Park School For
Children","Other",117,0.196969696969697,"charter"
"177","Central Wake Charter High School","Black",123,0.694915254237288,"charter"
"178","Central Wake Charter High School","White",10,0.0564971751412429,"charter"
"179","Central Wake Charter High School","Asian",0,0,"charter"
"180","Central Wake Charter High School","Other",44,0.248587570621469,"charter"
"181","Chapel-Hill/Carrboro City","Black",1372,0.111826554731437,"public"
"182","Chapel-Hill/Carrboro City","White",6288,0.512511207107344,"public"
"183","Chapel-Hill/Carrboro City","Asian",1765,0.143858505175646,"public"
"184","Chapel-Hill/Carrboro City","Other",2844,0.231803732985573,"public"
"185","Charlotte Choice Charter","Black",156,0.757281553398058,"charter"
"186","Charlotte Choice Charter","White",2,0.00970873786407767,"charter"
"187","Charlotte Choice Charter","Asian",0,0,"charter"
"188","Charlotte Choice Charter","Other",48,0.233009708737864,"charter"
"189","Charlotte Lab School","Black",101,0.189138576779026,"charter"
"190","Charlotte Lab School","White",320,0.599250936329588,"charter"
"191","Charlotte Lab School","Asian",9,0.0168539325842697,"charter"
"192","Charlotte Lab School","Other",104,0.194756554307116,"charter"
"193","Charlotte Learning Academy","Black",237,0.861818181818182,"charter"
"194","Charlotte Learning Academy","White",3,0.0109090909090909,"charter"
"195","Charlotte Learning Academy","Asian",0,0,"charter"
"196","Charlotte Learning Academy","Other",35,0.127272727272727,"charter"
"197","Charlotte Secondary School","Black",170,0.453333333333333,"charter"
"198","Charlotte Secondary School","White",89,0.237333333333333,"charter"
"199","Charlotte Secondary School","Asian",3,0.008,"charter"
"200","Charlotte Secondary School","Other",113,0.301333333333333,"charter"
"201","Charlotte-Mecklenburg County Schools","Black",56204,0.381408668625601,"public"
"202","Charlotte-Mecklenburg County Schools","White",41315,0.280369709349276,"public"
"203","Charlotte-Mecklenburg County Schools","Asian",9761,0.0662395917453294,"public"
"204","Charlotte-Mecklenburg County Schools","Other",40079,0.271982030279793,"public"
"205","Charter Day School","Black",89,0.0934873949579832,"charter"
"206","Charter Day School","White",721,0.757352941176471,"charter"
"207","Charter Day School","Asian",12,0.0126050420168067,"charter"
"208","Charter Day School","Other",130,0.136554621848739,"charter"
"209","Chatham Charter","Black",57,0.102333931777379,"charter"
"210","Chatham Charter","White",442,0.793536804308797,"charter"
"211","Chatham Charter","Asian",2,0.00359066427289048,"charter"
"212","Chatham Charter","Other",56,0.100538599640934,"charter"
"213","Chatham County Schools","Black",1010,0.115204745066727,"public"
"214","Chatham County Schools","White",4478,0.510779057830501,"public"
"215","Chatham County Schools","Asian",104,0.0118626668187521,"public"
"216","Chatham County Schools","Other",3175,0.36215353028402,"public"
"217","Cherokee County Schools","Black",60,0.0185873605947955,"public"
"218","Cherokee County Schools","White",2769,0.857806691449814,"public"
"219","Cherokee County Schools","Asian",20,0.00619578686493185,"public"
"220","Cherokee County Schools","Other",379,0.117410161090458,"public"
"221","Children's Village Academy","Black",181,0.957671957671958,"charter"
"222","Children's Village Academy","White",0,0,"charter"
"223","Children's Village Academy","Asian",0,0,"charter"
"224","Children's Village Academy","Other",8,0.0423280423280423,"charter"
"225","Clay County Schools","Black",11,0.00857365549493375,"public"
"226","Clay County Schools","White",1131,0.881527669524552,"public"
"227","Clay County Schools","Asian",4,0.00311769290724864,"public"
"228","Clay County Schools","Other",137,0.106780982073266,"public"
"229","Cleveland County Schools","Black",3962,0.271723475756121,"public"
"230","Cleveland County Schools","White",8791,0.602907893834442,"public"
"231","Cleveland County Schools","Asian",115,0.00788697620190659,"public"
"232","Cleveland County Schools","Other",1713,0.11748165420753,"public"
"233","Clinton City Schools","Black",1121,0.373666666666667,"public"
"234","Clinton City Schools","White",767,0.255666666666667,"public"
"235","Clinton City Schools","Asian",24,0.008,"public"
"236","Clinton City Schools","Other",1088,0.362666666666667,"public"
"237","Clover Garden","Black",32,0.0487804878048781,"charter"
"238","Clover Garden","White",572,0.871951219512195,"charter"
"239","Clover Garden","Asian",1,0.00152439024390244,"charter"
"240","Clover Garden","Other",51,0.0777439024390244,"charter"
"241","Coastal Preparatory Academy","Black",7,0.0136986301369863,"charter"
"242","Coastal Preparatory Academy","White",445,0.870841487279843,"charter"
"243","Coastal Preparatory Academy","Asian",9,0.0176125244618395,"charter"
"244","Coastal Preparatory Academy","Other",50,0.0978473581213307,"charter"
"245","Columbus Charter School","Black",179,0.235526315789474,"charter"
"246","Columbus Charter School","White",482,0.634210526315789,"charter"
"247","Columbus Charter School","Asian",7,0.00921052631578947,"charter"
"248","Columbus Charter School","Other",92,0.121052631578947,"charter"
"249","Columbus County Schools","Black",1683,0.297612732095491,"public"
"250","Columbus County Schools","White",2943,0.520424403183024,"public"
"251","Columbus County Schools","Asian",5,0.000884173297966401,"public"
"252","Columbus County Schools","Other",1024,0.181078691423519,"public"
"253","Commonwealth High School","Black",162,0.630350194552529,"charter"
"254","Commonwealth High School","White",12,0.0466926070038911,"charter"
"255","Commonwealth High School","Asian",3,0.0116731517509728,"charter"
"256","Commonwealth High School","Other",80,0.311284046692607,"charter"
"257","Community School of Davidson","Black",57,0.0417276720351391,"charter"
"258","Community School of Davidson","White",1161,0.849926793557833,"charter"
"259","Community School of Davidson","Asian",36,0.0263543191800878,"charter"
"260","Community School of Davidson","Other",112,0.08199121522694,"charter"
"261","Cornerstone Charter Academy","Black",111,0.103641456582633,"charter"
"262","Cornerstone Charter Academy","White",813,0.759103641456583,"charter"
"263","Cornerstone Charter Academy","Asian",31,0.0289449112978525,"charter"
"264","Cornerstone Charter Academy","Other",116,0.108309990662932,"charter"
"265","Corvian Community School","Black",89,0.107878787878788,"charter"
"266","Corvian Community School","White",603,0.730909090909091,"charter"
"267","Corvian Community School","Asian",50,0.0606060606060606,"charter"
"268","Corvian Community School","Other",83,0.100606060606061,"charter"
"269","Craven County Schools","Black",3858,0.278878126355356,"public"
"270","Craven County Schools","White",7019,0.507373138643921,"public"
"271","Craven County Schools","Asian",611,0.044166546190545,"public"
"272","Craven County Schools","Other",2346,0.169582188810178,"public"
"273","Crosscreek Charter School","Black",26,0.118181818181818,"charter"
"274","Crosscreek Charter School","White",171,0.777272727272727,"charter"
"275","Crosscreek Charter School","Asian",0,0,"charter"
"276","Crosscreek Charter School","Other",23,0.104545454545455,"charter"
"277","Cumberland County Schools","Black",22578,0.450946712471039,"public"
"278","Cumberland County Schools","White",14555,0.290704641687305,"public"
"279","Cumberland County Schools","Asian",932,0.0186146840297196,"public"
"280","Cumberland County Schools","Other",12003,0.239733961811936,"public"
"281","Currituck County Schools","Black",188,0.0468010953447847,"public"
"282","Currituck County Schools","White",3229,0.803833706746328,"public"
"283","Currituck County Schools","Asian",17,0.00423201394075181,"public"
"284","Currituck County Schools","Other",583,0.145133183968135,"public"
"285","Dare County Schools","Black",112,0.0217433508056688,"public"
"286","Dare County Schools","White",3918,0.760629004076878,"public"
"287","Dare County Schools","Asian",41,0.0079596194913609,"public"
"288","Dare County Schools","Other",1080,0.209668025626092,"public"
"289","Davidson County Schools","Black",696,0.0364607889360365,"public"
"290","Davidson County Schools","White",15766,0.825920687306826,"public"
"291","Davidson County Schools","Asian",224,0.0117345067840117,"public"
"292","Davidson County Schools","Other",2403,0.125884016973126,"public"
"293","Davie County Schools","Black",405,0.06591796875,"public"
"294","Davie County Schools","White",4510,0.734049479166667,"public"
"295","Davie County Schools","Asian",47,0.00764973958333333,"public"
"296","Davie County Schools","Other",1182,0.1923828125,"public"
"297","Dillard Academy","Black",250,0.909090909090909,"charter"
"298","Dillard Academy","White",13,0.0472727272727273,"charter"
"299","Dillard Academy","Asian",1,0.00363636363636364,"charter"
"300","Dillard Academy","Other",11,0.04,"charter"
"301","Douglass Academy","Black",157,0.877094972067039,"charter"
"302","Douglass Academy","White",3,0.0167597765363128,"charter"
"303","Douglass Academy","Asian",0,0,"charter"
"304","Douglass Academy","Other",19,0.106145251396648,"charter"
"305","Duplin County Schools","Black",2156,0.223790741125182,"public"
"306","Duplin County Schools","White",3193,0.331430350840772,"public"
"307","Duplin County Schools","Asian",32,0.00332156944156114,"public"
"308","Duplin County Schools","Other",4253,0.441457338592485,"public"
"309","Durham County Schools","Black",14804,0.447629414610547,"public"
"310","Durham County Schools","White",6226,0.188255926463474,"public"
"311","Durham County Schools","Asian",744,0.0224963715529753,"public"
"312","Durham County Schools","Other",11298,0.341618287373004,"public"
"313","East Carolina Laboratory School","Black",69,0.958333333333333,"charter"
"314","East Carolina Laboratory School","White",2,0.0277777777777778,"charter"
"315","East Carolina Laboratory School","Asian",0,0,"charter"
"316","East Carolina Laboratory School","Other",1,0.0138888888888889,"charter"
"317","East Wake Academy","Black",93,0.0792163543441227,"charter"
"318","East Wake Academy","White",952,0.810902896081772,"charter"
"319","East Wake Academy","Asian",7,0.00596252129471891,"charter"
"320","East Wake Academy","Other",122,0.103918228279387,"charter"
"321","Edenton-Chowan County Schools","Black",887,0.45116988809766,"public"
"322","Edenton-Chowan County Schools","White",872,0.44354018311292,"public"
"323","Edenton-Chowan County Schools","Asian",6,0.00305188199389624,"public"
"324","Edenton-Chowan County Schools","Other",201,0.102238046795524,"public"
"325","Edgecombe County Schools","Black",3313,0.560765064319567,"public"
"326","Edgecombe County Schools","White",1800,0.30467163168585,"public"
"327","Edgecombe County Schools","Asian",8,0.001354096140826,"public"
"328","Edgecombe County Schools","Other",787,0.133209207853758,"public"
"329","Elkin City Schools","Black",44,0.0375747224594364,"public"
"330","Elkin City Schools","White",832,0.710503842869342,"public"
"331","Elkin City Schools","Asian",10,0.0085397096498719,"public"
"332","Elkin City Schools","Other",285,0.243381725021349,"public"
"333","Emereau: Bladen","Black",68,0.219354838709677,"charter"
"334","Emereau: Bladen","White",216,0.696774193548387,"charter"
"335","Emereau: Bladen","Asian",1,0.0032258064516129,"charter"
"336","Emereau: Bladen","Other",25,0.0806451612903226,"charter"
"337","Endeavor Charter","Black",26,0.050880626223092,"charter"
"338","Endeavor Charter","White",427,0.835616438356164,"charter"
"339","Endeavor Charter","Asian",22,0.0430528375733855,"charter"
"340","Endeavor Charter","Other",36,0.0704500978473581,"charter"
"341","Envision Science Academy","Black",116,0.173652694610778,"charter"
"342","Envision Science Academy","White",443,0.663173652694611,"charter"
"343","Envision Science Academy","Asian",20,0.029940119760479,"charter"
"344","Envision Science Academy","Other",89,0.133233532934132,"charter"
"345","Evergreen Community Charter","Black",6,0.0136054421768707,"charter"
"346","Evergreen Community Charter","White",399,0.904761904761905,"charter"
"347","Evergreen Community Charter","Asian",0,0,"charter"
"348","Evergreen Community Charter","Other",36,0.0816326530612245,"charter"
"349","Excelsior Classical Academy","Black",115,0.240585774058577,"charter"
"350","Excelsior Classical Academy","White",266,0.556485355648536,"charter"
"351","Excelsior Classical Academy","Asian",8,0.0167364016736402,"charter"
"352","Excelsior Classical Academy","Other",89,0.186192468619247,"charter"
"353","Falls Lake Academy","Black",103,0.107853403141361,"charter"
"354","Falls Lake Academy","White",726,0.76020942408377,"charter"
"355","Falls Lake Academy","Asian",7,0.00732984293193717,"charter"
"356","Falls Lake Academy","Other",119,0.124607329842932,"charter"
"357","FernLeaf Community Charter School","Black",5,0.0222222222222222,"charter"
"358","FernLeaf Community Charter School","White",191,0.848888888888889,"charter"
"359","FernLeaf Community Charter School","Asian",4,0.0177777777777778,"charter"
"360","FernLeaf Community Charter School","Other",25,0.111111111111111,"charter"
"361","Flemington Academy","Black",21,0.214285714285714,"charter"
"362","Flemington Academy","White",56,0.571428571428571,"charter"
"363","Flemington Academy","Asian",0,0,"charter"
"364","Flemington Academy","Other",21,0.214285714285714,"charter"
"365","Forsyth Academy","Black",319,0.443671766342142,"charter"
"366","Forsyth Academy","White",76,0.105702364394993,"charter"
"367","Forsyth Academy","Asian",4,0.00556328233657858,"charter"
"368","Forsyth Academy","Other",320,0.445062586926287,"charter"
"369","Forsyth County Schools","Black",15638,0.286777920410783,"public"
"370","Forsyth County Schools","White",20778,0.381037960755547,"public"
"371","Forsyth County Schools","Asian",1407,0.0258023106546855,"public"
"372","Forsyth County Schools","Other",16707,0.306381808178984,"public"
"373","Francine Delany New School","Black",47,0.265536723163842,"charter"
"374","Francine Delany New School","White",92,0.519774011299435,"charter"
"375","Francine Delany New School","Asian",6,0.0338983050847458,"charter"
"376","Francine Delany New School","Other",32,0.180790960451977,"charter"
"377","Franklin Academy","Black",77,0.0469798657718121,"charter"
"378","Franklin Academy","White",1373,0.837705918242831,"charter"
"379","Franklin Academy","Asian",52,0.0317266625991458,"charter"
"380","Franklin Academy","Other",137,0.0835875533862111,"charter"
"381","Franklin County Schools","Black",2501,0.305970149253731,"public"
"382","Franklin County Schools","White",3672,0.449229263518473,"public"
"383","Franklin County Schools","Asian",51,0.00623929532664546,"public"
"384","Franklin County Schools","Other",1950,0.23856129190115,"public"
"385","Gaston College Preparatory","Black",957,0.774271844660194,"charter"
"386","Gaston College Preparatory","White",149,0.120550161812298,"charter"
"387","Gaston College Preparatory","Asian",17,0.0137540453074434,"charter"
"388","Gaston College Preparatory","Other",113,0.0914239482200647,"charter"
"389","Gaston County Schools","Black",7018,0.222229259024699,"public"
"390","Gaston County Schools","White",18368,0.581633945535149,"public"
"391","Gaston County Schools","Asian",466,0.0147561747941735,"public"
"392","Gaston County Schools","Other",5728,0.181380620645978,"public"
"393","Gate City Charter Academy","Black",435,0.732323232323232,"charter"
"394","Gate City Charter Academy","White",55,0.0925925925925926,"charter"
"395","Gate City Charter Academy","Asian",6,0.0101010101010101,"charter"
"396","Gate City Charter Academy","Other",98,0.164983164983165,"charter"
"397","Gates County Schools","Black",508,0.307692307692308,"public"
"398","Gates County Schools","White",1020,0.617807389460933,"public"
"399","Gates County Schools","Asian",4,0.00242277407631738,"public"
