location,report_date,value,demographic,target
06,2020-04-18,2942,Asian,imputed inc case 
06,2020-04-25,982,Asian,imputed inc case 
06,2020-05-02,903,Asian,imputed inc case 
06,2020-05-09,857,Asian,imputed inc case 
06,2020-05-16,933,Asian,imputed inc case 
06,2020-05-23,829,Asian,imputed inc case 
06,2020-05-30,840,Asian,imputed inc case 
06,2020-06-06,798,Asian,imputed inc case 
06,2020-06-13,736,Asian,imputed inc case 
06,2020-06-20,929,Asian,imputed inc case 
06,2020-06-27,1416,Asian,imputed inc case 
06,2020-07-04,1961,Asian,imputed inc case 
06,2020-07-11,2342,Asian,imputed inc case 
06,2020-07-18,2411,Asian,imputed inc case 
06,2020-07-25,2677,Asian,imputed inc case 
06,2020-08-01,2345,Asian,imputed inc case 
06,2020-08-08,2255,Asian,imputed inc case 
06,2020-08-15,2937,Asian,imputed inc case 
06,2020-08-22,2110,Asian,imputed inc case 
06,2020-08-29,1943,Asian,imputed inc case 
06,2020-09-05,1761,Asian,imputed inc case 
06,2020-09-12,1449,Asian,imputed inc case 
06,2020-09-19,1394,Asian,imputed inc case 
06,2020-09-26,1307,Asian,imputed inc case 
06,2020-10-03,1359,Asian,imputed inc case 
06,2020-10-10,1214,Asian,imputed inc case 
06,2020-10-17,1100,Asian,imputed inc case 
06,2020-10-24,1613,Asian,imputed inc case 
06,2020-10-31,1508,Asian,imputed inc case 
06,2020-11-07,2130,Asian,imputed inc case 
06,2020-11-14,3022,Asian,imputed inc case 
06,2020-11-21,4728,Asian,imputed inc case 
06,2020-11-28,5758,Asian,imputed inc case 
06,2020-12-05,8848,Asian,imputed inc case 
06,2020-12-12,12574,Asian,imputed inc case 
06,2020-12-19,17822,Asian,imputed inc case 
06,2020-12-26,16372,Asian,imputed inc case 
06,2021-01-02,17434,Asian,imputed inc case 
06,2021-01-09,18584,Asian,imputed inc case 
06,2021-01-16,18616,Asian,imputed inc case 
06,2021-01-23,11606,Asian,imputed inc case 
06,2021-01-30,10684,Asian,imputed inc case 
06,2021-02-06,7442,Asian,imputed inc case 
06,2021-02-13,5490,Asian,imputed inc case 
06,2021-02-20,3799,Asian,imputed inc case 
06,2021-02-27,3453,Asian,imputed inc case 
06,2021-03-06,2851,Asian,imputed inc case 
06,2021-03-13,2497,Asian,imputed inc case 
06,2021-03-20,1933,Asian,imputed inc case 
06,2021-03-27,1794,Asian,imputed inc case 
06,2021-04-03,1724,Asian,imputed inc case 
06,2020-04-18,1431,Black,imputed inc case 
06,2020-04-25,488,Black,imputed inc case 
06,2020-05-02,466,Black,imputed inc case 
06,2020-05-09,479,Black,imputed inc case 
06,2020-05-16,490,Black,imputed inc case 
06,2020-05-23,458,Black,imputed inc case 
06,2020-05-30,501,Black,imputed inc case 
06,2020-06-06,469,Black,imputed inc case 
06,2020-06-13,425,Black,imputed inc case 
06,2020-06-20,575,Black,imputed inc case 
06,2020-06-27,928,Black,imputed inc case 
06,2020-07-04,1233,Black,imputed inc case 
06,2020-07-11,1734,Black,imputed inc case 
06,2020-07-18,1772,Black,imputed inc case 
06,2020-07-25,1952,Black,imputed inc case 
06,2020-08-01,1629,Black,imputed inc case 
06,2020-08-08,1539,Black,imputed inc case 
06,2020-08-15,1986,Black,imputed inc case 
06,2020-08-22,1348,Black,imputed inc case 
06,2020-08-29,1260,Black,imputed inc case 
06,2020-09-05,1257,Black,imputed inc case 
06,2020-09-12,990,Black,imputed inc case 
06,2020-09-19,843,Black,imputed inc case 
06,2020-09-26,946,Black,imputed inc case 
06,2020-10-03,768,Black,imputed inc case 
06,2020-10-10,758,Black,imputed inc case 
06,2020-10-17,644,Black,imputed inc case 
06,2020-10-24,933,Black,imputed inc case 
06,2020-10-31,935,Black,imputed inc case 
06,2020-11-07,1262,Black,imputed inc case 
06,2020-11-14,1739,Black,imputed inc case 
06,2020-11-21,2573,Black,imputed inc case 
06,2020-11-28,2812,Black,imputed inc case 
06,2020-12-05,4336,Black,imputed inc case 
06,2020-12-12,6195,Black,imputed inc case 
06,2020-12-19,8599,Black,imputed inc case 
06,2020-12-26,8443,Black,imputed inc case 
06,2021-01-02,8239,Black,imputed inc case 
06,2021-01-09,9350,Black,imputed inc case 
06,2021-01-16,9517,Black,imputed inc case 
06,2021-01-23,6271,Black,imputed inc case 
06,2021-01-30,5244,Black,imputed inc case 
06,2021-02-06,3823,Black,imputed inc case 
06,2021-02-13,2979,Black,imputed inc case 
06,2021-02-20,2137,Black,imputed inc case 
06,2021-02-27,1850,Black,imputed inc case 
06,2021-03-06,1688,Black,imputed inc case 
06,2021-03-13,1505,Black,imputed inc case 
06,2021-03-20,1295,Black,imputed inc case 
06,2021-03-27,1215,Black,imputed inc case 
06,2021-04-03,1354,Black,imputed inc case 
06,2020-04-18,16430,Latino,imputed inc case 
06,2020-04-25,7543,Latino,imputed inc case 
06,2020-05-02,7413,Latino,imputed inc case 
06,2020-05-09,9452,Latino,imputed inc case 
06,2020-05-16,8234,Latino,imputed inc case 
06,2020-05-23,9365,Latino,imputed inc case 
06,2020-05-30,10765,Latino,imputed inc case 
06,2020-06-06,11945,Latino,imputed inc case 
06,2020-06-13,14458,Latino,imputed inc case 
06,2020-06-20,17946,Latino,imputed inc case 
06,2020-06-27,26948,Latino,imputed inc case 
06,2020-07-04,30916,Latino,imputed inc case 
06,2020-07-11,39013,Latino,imputed inc case 
06,2020-07-18,41835,Latino,imputed inc case 
06,2020-07-25,44248,Latino,imputed inc case 
06,2020-08-01,42526,Latino,imputed inc case 
06,2020-08-08,33074,Latino,imputed inc case 
06,2020-08-15,44351,Latino,imputed inc case 
06,2020-08-22,29804,Latino,imputed inc case 
06,2020-08-29,24626,Latino,imputed inc case 
06,2020-09-05,22848,Latino,imputed inc case 
06,2020-09-12,15878,Latino,imputed inc case 
06,2020-09-19,16577,Latino,imputed inc case 
06,2020-09-26,16084,Latino,imputed inc case 
06,2020-10-03,15360,Latino,imputed inc case 
06,2020-10-10,15229,Latino,imputed inc case 
06,2020-10-17,14836,Latino,imputed inc case 
06,2020-10-24,20257,Latino,imputed inc case 
06,2020-10-31,18862,Latino,imputed inc case 
06,2020-11-07,25804,Latino,imputed inc case 
06,2020-11-14,33995,Latino,imputed inc case 
06,2020-11-21,54859,Latino,imputed inc case 
06,2020-11-28,59409,Latino,imputed inc case 
06,2020-12-05,95205,Latino,imputed inc case 
06,2020-12-12,138161,Latino,imputed inc case 
06,2020-12-19,190213,Latino,imputed inc case 
06,2020-12-26,164993,Latino,imputed inc case 
06,2021-01-02,168691,Latino,imputed inc case 
06,2021-01-09,172493,Latino,imputed inc case 
06,2021-01-16,161608,Latino,imputed inc case 
06,2021-01-23,104190,Latino,imputed inc case 
06,2021-01-30,81148,Latino,imputed inc case 
06,2021-02-06,58985,Latino,imputed inc case 
06,2021-02-13,42685,Latino,imputed inc case 
06,2021-02-20,28685,Latino,imputed inc case 
06,2021-02-27,24474,Latino,imputed inc case 
06,2021-03-06,21878,Latino,imputed inc case 
06,2021-03-13,19268,Latino,imputed inc case 
06,2021-03-20,15032,Latino,imputed inc case 
06,2021-03-27,12828,Latino,imputed inc case 
06,2021-04-03,13984,Latino,imputed inc case 
06,2020-04-18,3100,Other,imputed inc case 
06,2020-04-25,633,Other,imputed inc case 
06,2020-05-02,730,Other,imputed inc case 
06,2020-05-09,909,Other,imputed inc case 
06,2020-05-16,690,Other,imputed inc case 
06,2020-05-23,1389,Other,imputed inc case 
06,2020-05-30,3907,Other,imputed inc case 
06,2020-06-06,3087,Other,imputed inc case 
06,2020-06-13,3101,Other,imputed inc case 
06,2020-06-20,4394,Other,imputed inc case 
06,2020-06-27,6088,Other,imputed inc case 
06,2020-07-04,8450,Other,imputed inc case 
06,2020-07-11,9208,Other,imputed inc case 
06,2020-07-18,7842,Other,imputed inc case 
06,2020-07-25,8760,Other,imputed inc case 
06,2020-08-01,4269,Other,imputed inc case 
06,2020-08-08,3376,Other,imputed inc case 
06,2020-08-15,7536,Other,imputed inc case 
06,2020-08-22,3040,Other,imputed inc case 
06,2020-08-29,2892,Other,imputed inc case 
06,2020-09-05,1503,Other,imputed inc case 
06,2020-09-12,670,Other,imputed inc case 
06,2020-09-19,1098,Other,imputed inc case 
06,2020-09-26,1755,Other,imputed inc case 
06,2020-10-03,1944,Other,imputed inc case 
06,2020-10-10,2099,Other,imputed inc case 
06,2020-10-17,1455,Other,imputed inc case 
06,2020-10-24,3569,Other,imputed inc case 
06,2020-10-31,2818,Other,imputed inc case 
06,2020-11-07,4712,Other,imputed inc case 
06,2020-11-14,7244,Other,imputed inc case 
06,2020-11-21,10326,Other,imputed inc case 
06,2020-11-28,13738,Other,imputed inc case 
06,2020-12-05,19663,Other,imputed inc case 
06,2020-12-12,30524,Other,imputed inc case 
06,2020-12-19,43715,Other,imputed inc case 
06,2020-12-26,40666,Other,imputed inc case 
06,2021-01-02,40560,Other,imputed inc case 
06,2021-01-09,44848,Other,imputed inc case 
06,2021-01-16,41335,Other,imputed inc case 
06,2021-01-23,20006,Other,imputed inc case 
06,2021-01-30,15553,Other,imputed inc case 
06,2021-02-06,9264,Other,imputed inc case 
06,2021-02-13,5486,Other,imputed inc case 
06,2021-02-20,1988,Other,imputed inc case 
06,2021-02-27,884,Other,imputed inc case 
06,2021-03-06,259,Other,imputed inc case 
06,2021-03-13,351,Other,imputed inc case 
06,2021-03-20,0,Other,imputed inc case 
06,2021-03-27,116,Other,imputed inc case 
06,2021-04-03,475,Other,imputed inc case 
06,2020-04-18,6737,White,imputed inc case 
06,2020-04-25,2145,White,imputed inc case 
06,2020-05-02,1939,White,imputed inc case 
06,2020-05-09,1681,White,imputed inc case 
06,2020-05-16,1861,White,imputed inc case 
06,2020-05-23,2036,White,imputed inc case 
06,2020-05-30,1974,White,imputed inc case 
06,2020-06-06,2079,White,imputed inc case 
06,2020-06-13,2045,White,imputed inc case 
06,2020-06-20,2926,White,imputed inc case 
06,2020-06-27,4552,White,imputed inc case 
06,2020-07-04,6934,White,imputed inc case 
06,2020-07-11,8953,White,imputed inc case 
06,2020-07-18,8698,White,imputed inc case 
06,2020-07-25,9243,White,imputed inc case 
06,2020-08-01,7217,White,imputed inc case 
06,2020-08-08,6169,White,imputed inc case 
06,2020-08-15,8693,White,imputed inc case 
06,2020-08-22,5570,White,imputed inc case 
06,2020-08-29,5559,White,imputed inc case 
06,2020-09-05,5081,White,imputed inc case 
06,2020-09-12,4038,White,imputed inc case 
06,2020-09-19,4099,White,imputed inc case 
06,2020-09-26,4562,White,imputed inc case 
06,2020-10-03,4202,White,imputed inc case 
06,2020-10-10,4138,White,imputed inc case 
06,2020-10-17,3843,White,imputed inc case 
06,2020-10-24,5362,White,imputed inc case 
06,2020-10-31,5711,White,imputed inc case 
06,2020-11-07,7965,White,imputed inc case 
06,2020-11-14,11118,White,imputed inc case 
06,2020-11-21,16612,White,imputed inc case 
06,2020-11-28,19922,White,imputed inc case 
06,2020-12-05,27641,White,imputed inc case 
06,2020-12-12,37667,White,imputed inc case 
06,2020-12-19,50199,White,imputed inc case 
06,2020-12-26,47101,White,imputed inc case 
06,2021-01-02,47448,White,imputed inc case 
06,2021-01-09,50402,White,imputed inc case 
06,2021-01-16,47835,White,imputed inc case 
06,2021-01-23,30267,White,imputed inc case 
06,2021-01-30,26552,White,imputed inc case 
06,2021-02-06,19426,White,imputed inc case 
06,2021-02-13,14200,White,imputed inc case 
06,2021-02-20,10190,White,imputed inc case 
06,2021-02-27,8508,White,imputed inc case 
06,2021-03-06,7164,White,imputed inc case 
06,2021-03-13,7268,White,imputed inc case 
06,2021-03-20,5841,White,imputed inc case 
06,2021-03-27,5482,White,imputed inc case 
06,2021-04-03,5904,White,imputed inc case 
37,2020-03-07,1,Asian,imputed inc case 
37,2020-03-14,9,Asian,imputed inc case 
37,2020-03-21,36,Asian,imputed inc case 
37,2020-03-28,31,Asian,imputed inc case 
37,2020-04-04,40,Asian,imputed inc case 
37,2020-04-11,43,Asian,imputed inc case 
37,2020-04-18,35,Asian,imputed inc case 
37,2020-04-25,99,Asian,imputed inc case 
37,2020-05-02,131,Asian,imputed inc case 
37,2020-05-09,159,Asian,imputed inc case 
37,2020-05-16,214,Asian,imputed inc case 
37,2020-05-23,268,Asian,imputed inc case 
37,2020-05-30,272,Asian,imputed inc case 
37,2020-06-06,391,Asian,imputed inc case 
37,2020-06-13,495,Asian,imputed inc case 
37,2020-06-20,530,Asian,imputed inc case 
37,2020-06-27,622,Asian,imputed inc case 
37,2020-07-04,551,Asian,imputed inc case 
37,2020-07-11,632,Asian,imputed inc case 
37,2020-07-18,489,Asian,imputed inc case 
37,2020-07-25,401,Asian,imputed inc case 
37,2020-08-01,372,Asian,imputed inc case 
37,2020-08-08,347,Asian,imputed inc case 
37,2020-08-15,348,Asian,imputed inc case 
37,2020-08-22,524,Asian,imputed inc case 
37,2020-08-29,463,Asian,imputed inc case 
37,2020-09-05,368,Asian,imputed inc case 
37,2020-09-12,290,Asian,imputed inc case 
37,2020-09-19,321,Asian,imputed inc case 
37,2020-09-26,303,Asian,imputed inc case 
37,2020-10-03,327,Asian,imputed inc case 
37,2020-10-10,356,Asian,imputed inc case 
37,2020-10-17,391,Asian,imputed inc case 
37,2020-10-24,472,Asian,imputed inc case 
37,2020-10-31,463,Asian,imputed inc case 
37,2020-11-07,533,Asian,imputed inc case 
37,2020-11-14,687,Asian,imputed inc case 
37,2020-11-21,757,Asian,imputed inc case 
37,2020-11-28,766,Asian,imputed inc case 
37,2020-12-05,1439,Asian,imputed inc case 
37,2020-12-12,1452,Asian,imputed inc case 
37,2020-12-19,1537,Asian,imputed inc case 
37,2020-12-26,1328,Asian,imputed inc case 
37,2021-01-02,2070,Asian,imputed inc case 
37,2021-01-09,2605,Asian,imputed inc case 
37,2021-01-16,1873,Asian,imputed inc case 
37,2021-01-23,1518,Asian,imputed inc case 
37,2021-01-30,1318,Asian,imputed inc case 
37,2021-02-06,1024,Asian,imputed inc case 
37,2021-02-13,791,Asian,imputed inc case 
37,2021-02-20,604,Asian,imputed inc case 
37,2021-02-27,505,Asian,imputed inc case 
37,2021-03-06,421,Asian,imputed inc case 
37,2021-03-13,439,Asian,imputed inc case 
37,2021-03-20,469,Asian,imputed inc case 
37,2021-03-27,393,Asian,imputed inc case 
37,2021-04-03,347,Asian,imputed inc case 
37,2020-03-07,1,Black,imputed inc case 
37,2020-03-14,30,Black,imputed inc case 
37,2020-03-21,230,Black,imputed inc case 
37,2020-03-28,410,Black,imputed inc case 
37,2020-04-04,553,Black,imputed inc case 
37,2020-04-11,686,Black,imputed inc case 
37,2020-04-18,884,Black,imputed inc case 
37,2020-04-25,1006,Black,imputed inc case 
37,2020-05-02,787,Black,imputed inc case 
37,2020-05-09,990,Black,imputed inc case 
37,2020-05-16,1019,Black,imputed inc case 
37,2020-05-23,1299,Black,imputed inc case 
37,2020-05-30,1360,Black,imputed inc case 
37,2020-06-06,1899,Black,imputed inc case 
37,2020-06-13,2182,Black,imputed inc case 
37,2020-06-20,2481,Black,imputed inc case 
37,2020-06-27,3181,Black,imputed inc case 
37,2020-07-04,3510,Black,imputed inc case 
37,2020-07-11,4179,Black,imputed inc case 
37,2020-07-18,3964,Black,imputed inc case 
37,2020-07-25,3518,Black,imputed inc case 
37,2020-08-01,3120,Black,imputed inc case 
37,2020-08-08,2620,Black,imputed inc case 
37,2020-08-15,2562,Black,imputed inc case 
37,2020-08-22,2649,Black,imputed inc case 
37,2020-08-29,2864,Black,imputed inc case 
37,2020-09-05,2400,Black,imputed inc case 
37,2020-09-12,2100,Black,imputed inc case 
37,2020-09-19,2424,Black,imputed inc case 
37,2020-09-26,2506,Black,imputed inc case 
37,2020-10-03,2841,Black,imputed inc case 
37,2020-10-10,2916,Black,imputed inc case 
37,2020-10-17,3532,Black,imputed inc case 
37,2020-10-24,3891,Black,imputed inc case 
37,2020-10-31,3602,Black,imputed inc case 
37,2020-11-07,4067,Black,imputed inc case 
37,2020-11-14,5453,Black,imputed inc case 
37,2020-11-21,5857,Black,imputed inc case 
37,2020-11-28,5493,Black,imputed inc case 
37,2020-12-05,9878,Black,imputed inc case 
37,2020-12-12,10063,Black,imputed inc case 
37,2020-12-19,10385,Black,imputed inc case 
37,2020-12-26,8217,Black,imputed inc case 
37,2021-01-02,13067,Black,imputed inc case 
37,2021-01-09,15236,Black,imputed inc case 
37,2021-01-16,12619,Black,imputed inc case 
37,2021-01-23,10733,Black,imputed inc case 
37,2021-01-30,9013,Black,imputed inc case 
37,2021-02-06,7069,Black,imputed inc case 
37,2021-02-13,5680,Black,imputed inc case 
37,2021-02-20,4358,Black,imputed inc case 
37,2021-02-27,3699,Black,imputed inc case 
37,2021-03-06,2942,Black,imputed inc case 
37,2021-03-13,2642,Black,imputed inc case 
37,2021-03-20,2866,Black,imputed inc case 
37,2021-03-27,3155,Black,imputed inc case 
37,2021-04-03,3146,Black,imputed inc case 
37,2020-03-07,0,Other,imputed inc case 
37,2020-03-14,7,Other,imputed inc case 
37,2020-03-21,39,Other,imputed inc case 
37,2020-03-28,74,Other,imputed inc case 
37,2020-04-04,98,Other,imputed inc case 
37,2020-04-11,169,Other,imputed inc case 
37,2020-04-18,259,Other,imputed inc case 
37,2020-04-25,412,Other,imputed inc case 
37,2020-05-02,483,Other,imputed inc case 
37,2020-05-09,587,Other,imputed inc case 
37,2020-05-16,745,Other,imputed inc case 
37,2020-05-23,989,Other,imputed inc case 
37,2020-05-30,1291,Other,imputed inc case 
37,2020-06-06,1828,Other,imputed inc case 
37,2020-06-13,1888,Other,imputed inc case 
37,2020-06-20,1798,Other,imputed inc case 
37,2020-06-27,1944,Other,imputed inc case 
37,2020-07-04,1972,Other,imputed inc case 
37,2020-07-11,2207,Other,imputed inc case 
37,2020-07-18,2226,Other,imputed inc case 
37,2020-07-25,2087,Other,imputed inc case 
37,2020-08-01,1774,Other,imputed inc case 
37,2020-08-08,1410,Other,imputed inc case 
37,2020-08-15,1334,Other,imputed inc case 
37,2020-08-22,1554,Other,imputed inc case 
37,2020-08-29,1759,Other,imputed inc case 
37,2020-09-05,1410,Other,imputed inc case 
37,2020-09-12,1136,Other,imputed inc case 
37,2020-09-19,1056,Other,imputed inc case 
37,2020-09-26,1147,Other,imputed inc case 
37,2020-10-03,1511,Other,imputed inc case 
37,2020-10-10,1737,Other,imputed inc case 
37,2020-10-17,1853,Other,imputed inc case 
37,2020-10-24,1914,Other,imputed inc case 
37,2020-10-31,1876,Other,imputed inc case 
37,2020-11-07,2219,Other,imputed inc case 
37,2020-11-14,2805,Other,imputed inc case 
37,2020-11-21,3190,Other,imputed inc case 
37,2020-11-28,3005,Other,imputed inc case 
37,2020-12-05,5129,Other,imputed inc case 
37,2020-12-12,5755,Other,imputed inc case 
37,2020-12-19,6297,Other,imputed inc case 
37,2020-12-26,5031,Other,imputed inc case 
37,2021-01-02,8427,Other,imputed inc case 
37,2021-01-09,9795,Other,imputed inc case 
37,2021-01-16,7837,Other,imputed inc case 
37,2021-01-23,6584,Other,imputed inc case 
37,2021-01-30,5480,Other,imputed inc case 
37,2021-02-06,4167,Other,imputed inc case 
37,2021-02-13,3179,Other,imputed inc case 
37,2021-02-20,2425,Other,imputed inc case 
37,2021-02-27,2013,Other,imputed inc case 
37,2021-03-06,1737,Other,imputed inc case 
37,2021-03-13,1475,Other,imputed inc case 
37,2021-03-20,1551,Other,imputed inc case 
37,2021-03-27,1798,Other,imputed inc case 
37,2021-04-03,1547,Other,imputed inc case 
37,2020-03-07,1,White,imputed inc case 
37,2020-03-14,55,White,imputed inc case 
37,2020-03-21,475,White,imputed inc case 
37,2020-03-28,629,White,imputed inc case 
37,2020-04-04,584,White,imputed inc case 
37,2020-04-11,955,White,imputed inc case 
37,2020-04-18,816,White,imputed inc case 
37,2020-04-25,1284,White,imputed inc case 
37,2020-05-02,1245,White,imputed inc case 
37,2020-05-09,1741,White,imputed inc case 
37,2020-05-16,2041,White,imputed inc case 
37,2020-05-23,2447,White,imputed inc case 
37,2020-05-30,2638,White,imputed inc case 
37,2020-06-06,3571,White,imputed inc case 
37,2020-06-13,4067,White,imputed inc case 
37,2020-06-20,4864,White,imputed inc case 
37,2020-06-27,5832,White,imputed inc case 
37,2020-07-04,5880,White,imputed inc case 
37,2020-07-11,6984,White,imputed inc case 
37,2020-07-18,6472,White,imputed inc case 
37,2020-07-25,6338,White,imputed inc case 
37,2020-08-01,5976,White,imputed inc case 
37,2020-08-08,5385,White,imputed inc case 
37,2020-08-15,5217,White,imputed inc case 
37,2020-08-22,6387,White,imputed inc case 
37,2020-08-29,6169,White,imputed inc case 
37,2020-09-05,5496,White,imputed inc case 
37,2020-09-12,4983,White,imputed inc case 
37,2020-09-19,5262,White,imputed inc case 
37,2020-09-26,5519,White,imputed inc case 
37,2020-10-03,7409,White,imputed inc case 
37,2020-10-10,8220,White,imputed inc case 
37,2020-10-17,8772,White,imputed inc case 
37,2020-10-24,9166,White,imputed inc case 
37,2020-10-31,9576,White,imputed inc case 
37,2020-11-07,10522,White,imputed inc case 
37,2020-11-14,13861,White,imputed inc case 
37,2020-11-21,15423,White,imputed inc case 
37,2020-11-28,15308,White,imputed inc case 
37,2020-12-05,23985,White,imputed inc case 
37,2020-12-12,23689,White,imputed inc case 
37,2020-12-19,26015,White,imputed inc case 
37,2020-12-26,21467,White,imputed inc case 
37,2021-01-02,33131,White,imputed inc case 
37,2021-01-09,35329,White,imputed inc case 
37,2021-01-16,26497,White,imputed inc case 
37,2021-01-23,21360,White,imputed inc case 
37,2021-01-30,18072,White,imputed inc case 
37,2021-02-06,15392,White,imputed inc case 
37,2021-02-13,12227,White,imputed inc case 
37,2021-02-20,9943,White,imputed inc case 
37,2021-02-27,7978,White,imputed inc case 
37,2021-03-06,6467,White,imputed inc case 
37,2021-03-13,6159,White,imputed inc case 
37,2021-03-20,6196,White,imputed inc case 
37,2021-03-27,6556,White,imputed inc case 
37,2021-04-03,6103,White,imputed inc case 
